reaction_timesaver

[OBJECT:REACTION]

Furniture

[REACTION:SET_ROCK_BEDROOM]
	[NAME:make a rock bedroom set]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_COPPER_ARMOR]
	[CATEGORY_NAME:Copper Sets]
	[CATEGORY_DESCRIPTION:Armor sets made from copper.]
	[CATEGORY_PARENT:SET]

[REACTION:SET_ARMOR_SET_COPPER_FULL]
	[NAME:make a full set of copper armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:1200:BAR:NO_SUBTYPE:INORGANIC:COPPER]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_BREASTPLATE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_GREAVES:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:SHIELD:ITEM_SHIELD_SHIELD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:180]
	[CATEGORY:SET_COPPER_ARMOR]

[REACTION:SET_ARMOR_SET_BRONZE_BASIC]
	[NAME:make a set of basic bronze armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:900:BAR:NO_SUBTYPE:INORGANIC:BRONZE]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_BRONZE_ARMOR]
	[CATEGORY_NAME:Bronze Sets]
	[CATEGORY_DESCRIPTION:Armor sets made from bronze.]
	[CATEGORY_PARENT:SET]

[REACTION:SET_ARMOR_SET_BRONZE_FULL]
	[NAME:make a full set of bronze armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:1200:BAR:NO_SUBTYPE:INORGANIC:BRONZE]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_BREASTPLATE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_GREAVES:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:SHIELD:ITEM_SHIELD_SHIELD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:180]
	[CATEGORY:SET_BRONZE_ARMOR]

[REACTION:SET_ARMOR_SET_BISMUTH_BRONZE_BASIC]
	[NAME:make a set of basic bismuth bronze armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:900:BAR:NO_SUBTYPE:INORGANIC:BISMUTH_BRONZE]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_BISMUTH_ARMOR]
	[CATEGORY_NAME:Bismuth Bronze Sets]
	[CATEGORY_DESCRIPTION:Armor sets made from bismuth bronze.]
	[CATEGORY_PARENT:SET]

[REACTION:SET_ARMOR_SET_BISMUTH_BRONZE_FULL]
	[NAME:make a full set of bismuth bronze armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:1200:BAR:NO_SUBTYPE:INORGANIC:BISMUTH_BRONZE]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_BREASTPLATE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_GREAVES:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:SHIELD:ITEM_SHIELD_SHIELD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:180]
	[CATEGORY:SET_BISMUTH_ARMOR]

[REACTION:SET_ARMOR_SET_IRON_BASIC]
	[NAME:make a set of basic iron armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:900:BAR:NO_SUBTYPE:INORGANIC:IRON]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_IRON_ARMOR]
	[CATEGORY_NAME:Iron Sets]
	[CATEGORY_DESCRIPTION:Armor sets made from iron.]
	[CATEGORY_PARENT:SET]

[REACTION:SET_ARMOR_SET_IRON_FULL]
	[NAME:make a full set of iron armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:1200:BAR:NO_SUBTYPE:INORGANIC:IRON]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_BREASTPLATE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_GREAVES:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:SHIELD:ITEM_SHIELD_SHIELD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:180]
	[CATEGORY:SET_IRON_ARMOR]

[REACTION:SET_ARMOR_SET_STEEL_BASIC]
	[NAME:make a set of basic steel armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:900:BAR:NO_SUBTYPE:INORGANIC:STEEL]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_STEEL_ARMOR]
	[CATEGORY_NAME:Steel Sets]
	[CATEGORY_DESCRIPTION:Armor sets made from steel.]
	[CATEGORY_PARENT:SET]

[REACTION:SET_ARMOR_SET_STEEL_FULL]
	[NAME:make a full set of steel armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:1200:BAR:NO_SUBTYPE:INORGANIC:STEEL]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_BREASTPLATE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_GREAVES:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:SHIELD:ITEM_SHIELD_SHIELD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:180]
	[CATEGORY:SET_STEEL_ARMOR]

[REACTION:SET_ARMOR_SET_ADAMANTINE_BASIC]
	[NAME:make a set of basic adamantine armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:900:BAR:NO_SUBTYPE:INORGANIC:ADAMANTINE]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_ADAMANTINE_ARMOR]
	[CATEGORY_NAME:Adamantine Sets]
	[CATEGORY_DESCRIPTION:Armor sets made from adamantine.]
	[CATEGORY_PARENT:SET]

[REACTION:SET_ARMOR_SET_ADAMANTINE_FULL]
	[NAME:make a full set of adamantine armor]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:1200:BAR:NO_SUBTYPE:INORGANIC:ADAMANTINE]
	[FUEL]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_MAIL_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_BREASTPLATE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_GREAVES:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:SHIELD:ITEM_SHIELD_SHIELD:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:180]
	[CATEGORY:SET_ADAMANTINE_ARMOR]

[REACTION:SET_ARMOR_SET_LEATHER]
	[NAME:make a set of leather armor]
	[BUILDING:LEATHER:NONE]
	[REAGENT:A:1:SKIN_TANNED:NONE:NONE:NONE]
	[REAGENT:B:1:SKIN_TANNED:NONE:NONE:NONE]
	[REAGENT:C:1:SKIN_TANNED:NONE:NONE:NONE]
	[REAGENT:D:1:SKIN_TANNED:NONE:NONE:NONE]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_LEATHER:GET_MATERIAL_FROM_REAGENT:B:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS:GET_MATERIAL_FROM_REAGENT:D:NONE]
	[SKILL:LEATHERWORK]
	[SKILL_IP:120]
	[CATEGORY:SET]
	[CATEGORY_NAME:Set Production]

Clothing

[REACTION:SET_CLOTHING_SET_CLOTH]
	[NAME:make a set of basic cloth clothes]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE]
	[REAGENT:B:10000:CLOTH:NONE:NONE:NONE]
	[REAGENT:C:10000:CLOTH:NONE:NONE:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_PANTS:GET_MATERIAL_FROM_REAGENT:B:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_SHOES:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[SKILL:CLOTHESMAKING]
	[SKILL_IP:90]
	[CATEGORY:SET]
	[CATEGORY_NAME:Set Production]

[REACTION:SET_CLOTHING_SET_LEATHER]
	[NAME:make a set of basic leather clothes]
	[BUILDING:LEATHER:NONE]
	[REAGENT:A:1:SKIN_TANNED:NONE:NONE:NONE]
	[REAGENT:B:1:SKIN_TANNED:NONE:NONE:NONE]
	[REAGENT:C:1:SKIN_TANNED:NONE:NONE:NONE]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_SHIRT:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_PANTS:GET_MATERIAL_FROM_REAGENT:B:NONE]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_SHOES:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[SKILL:LEATHERWORK]
	[SKILL_IP:90]
	[CATEGORY:SET]
	[CATEGORY_NAME:Set Production]

exploit

[REACTION:SET_EXPLOIT_COPPER_LEGGINGS]
	[NAME:make 4 copper leggings for melting]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:COPPER]
	[FUEL]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Copper]
	[CATEGORY_DESCRIPTION:Copper leggings made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_BRONZE_LEGGINGS]
	[NAME:make 4 bronze leggings for melting]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:BRONZE]
	[FUEL]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Bronze]
	[CATEGORY_DESCRIPTION:Bronze leggings made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_BISMUTH_BRONZE_LEGGINGS]
	[NAME:make 4 bismuth bronze leggings]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:BISMUTH_BRONZE]
	[FUEL]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Bismuth Bronze]
	[CATEGORY_DESCRIPTION:Bismuth Bronze leggings made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_IRON_LEGGINGS]
	[NAME:make 4 iron leggings for melting]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:IRON]
	[FUEL]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Iron]
	[CATEGORY_DESCRIPTION:Iron leggings made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_STEEL_LEGGINGS]
	[NAME:make 4 steel leggings for melting]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:STEEL]
	[FUEL]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_LEGGINGS:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Steel]
	[CATEGORY_DESCRIPTION:Steel leggings made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_COPPER_ENORMOUSCORKSCREW]
	[NAME:make 4 copper corkscrews for melting]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:COPPER]
	[FUEL]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Copper]
	[CATEGORY_DESCRIPTION:Copper items made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_BRONZE_ENORMOUSCORKSCREW]
	[NAME:make 4 bronze corkscrews for melting]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:BRONZE]
	[FUEL]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Bronze]
	[CATEGORY_DESCRIPTION:Bronze items made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_BISMUTH_BRONZE_ENORMOUSCORKSCREW]
	[NAME:make 4 bismuth bronze corkscrews]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:BISMUTH_BRONZE]
	[FUEL]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Bismuth Bronze]
	[CATEGORY_DESCRIPTION:Bismuth Bronze items made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_IRON_ENORMOUSCORKSCREW]
	[NAME:make 4 iron corkscrews for melting]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:IRON]
	[FUEL]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:FORGE_ARMOR]
	[SKILL_IP:120]
	[CATEGORY:SET_EXPLOIT]
	[CATEGORY_NAME:Iron]
	[CATEGORY_DESCRIPTION:Iron items made for melting]
	[CATEGORY_PARENT:SET]

[REACTION:SET_EXPLOIT_STEEL_ENORMOUSCORKSCREW]
	[NAME:make 4 steel corkscrews for melting]
	[BUILDING:METALSMITH:NONE]
	[REAGENT:A:600:BAR:NO_SUBTYPE:INORGANIC:STEEL]
	[FUEL]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:TRAPCOMP:ITEM_TRAPCOMP_ENORMOUSCORKSCREW:GET_MATERIAL_FROM_REAGENT:A:NONE]
